sentence,#words,solution?,parsed meaning,applied cxns(comprehension),cxns-comprehension,efficiency-comprehension,formulated utterance,same as input?,solution?,applied cxns(formulation),cxns-formulation,efficiency-formulation,normal sscore,specific sscore,lcs
o_que lhes contaste ,3,T, (PHYSICAL-OBJECT ?W-8372) (HIM ?W-8372) (REFERENT-CLOSE-TO-YOU ?Z-16379) (TOPIC ?X-23425 ?Z-16379) (PERSON ?REF-52255) (ME ?REF-52255) (SAY ?X-23425) (SAYEE ?X-23425 ?W-8372) (SAYER ?X-23425 ?ACTOR-28227) (SAYING ?X-23425 ?Z-16379) (ACT-DONE-BY-HIM/HER ?EVENT-28229 ?ACTOR-28227) (DEICTIC-TIME-POINT ?ORIGO-28227) (BEFORE ?EVENT-28229 ?ORIGO-28227) (PREDICATE-FOCUS ?X-23425 ?REF-52255)  ,PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN CLAUSAL-TOPIC=OBJECT-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DIZER-CXN EU-CXN ELE-CXN DIZER-DISSE-3-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-LHE-PRONOUN-CXN ISSO-CXN  ,11,0.79,isso lhe disse eu , T ,T , PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN CLAUSAL-TOPIC=OBJECT-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DIZER-DISSE-3-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-LHE-PRONOUN-CXN ISSO-CXN DIZER-CXN EU-CXN ELE-CXN  ,11,0.34,1,1,1
contaste lhes o_que ,3,NIL, (REFERENT-CLOSE-TO-YOU ?Z-16443) (TOPIC ?X-23507 ?Z-16443) (PHYSICAL-OBJECT ?W-8406) (HIM ?W-8406) (PERSON ?REF-52463) (ME ?REF-52463) (SAY ?X-23507) (SAYEE ?X-23507 ?W-8406) (SAYER ?X-23507 ?ACTOR-28355) (SAYING ?X-23507 ?Z-16443) (ACT-DONE-BY-HIM/HER ?EVENT-28357 ?ACTOR-28355) (DEICTIC-TIME-POINT ?ORIGO-28355) (BEFORE ?EVENT-28357 ?ORIGO-28355) (PREDICATE-FOCUS ?X-23507 ?REF-52463)  ,PREDICATE-FOCUS=SUBJECT-CXN CLAUSAL-TOPIC=OBJECT-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DIZER-CXN EU-CXN ELE-CXN DIZER-DISSE-3-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-LHE-PRONOUN-CXN ISSO-CXN  ,10,0.1,isso lhe disse eu , NIL ,T , PREDICATE-FOCUS=SUBJECT-CXN PROCLISIS-CXN CLAUSAL-TOPIC=OBJECT-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT DIZER-DISSE-3-SINGULAR-CXN EU-EU-PRONOUN-CXN ELE-LHE-PRONOUN-CXN ISSO-CXN DIZER-CXN EU-CXN ELE-CXN  ,11,0.34,0.615384615,0.4,1
a_quem os entregaste ,3,NIL, (UNIQUE ?O-8719) (OVERLAPS ?EVENT-28472 ?ORIGO-28470) (DEICTIC-TIME-POINT ?ORIGO-28470) (ACT-DONE-BY-ME ?EVENT-28472 ?ACTOR-28470) (THINKING ?X-23647 ?Z-16546) (THINKER ?X-23647 ?ACTOR-28470) (THINKEE ?X-23647 ?W-8461) (THINK ?X-23647) (ME ?ACTOR-28470) (PERSON ?ACTOR-28470) (TOPIC ?X-23647 ?ACTOR-28470)  ,CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INTRANSITIVE-CXN PENSAR-CXN EU-CXN O-CXN PENSAR-PENSO-1-SINGULAR-CXN EU-EU-PRONOUN-CXN O-A-DET-CXN  ,8,0.21,me penso , NIL ,NIL , PENSAR-PENSO-1-SINGULAR-CXN EU-ME-PRONOUN-CXN PENSAR-CXN EU-CXN O-CXN  ,5,0.21,1,1,1
e possivel convidar a ,4,NIL, (OVERLAPS ?EVENT-29037 ?ORIGO-29035) (DEICTIC-TIME-POINT ?ORIGO-29035) (ACT-DONE-BY-HIM/HER ?EVENT-29037 ?ACTOR-29035) (PERSON-BEING ?X-24030 ?ACTOR-29035) (BE-PERMANENT ?X-24030) (UNIQUE ?O-8828) (POSSIBLE ?REF-53708)  ,SER-CXN O-CXN POSSIVEL-CXN SER-E-3-SINGULAR-CXN O-A-DET-CXN  ,5,0.38,possivel e , NIL ,NIL , SER-E-3-SINGULAR-CXN SER-CXN O-CXN POSSIVEL-CXN  ,4,0.5,0.545454545,0,0.25
telefonou lhe o paulo ,4,T, (PHYSICAL-OBJECT ?Z-16960) (HIM ?Z-16960) (UNIQUE ?O-8862) (PERSON ?O-8862) (PAULO ?O-8862) (CALL ?X-24166) (CALLED ?X-24166 ?Z-16960) (CALLER ?X-24166 ?O-8862) (ACT-DONE-BY-HIM/HER ?EVENT-29105 ?O-8862) (DEICTIC-TIME-POINT ?ORIGO-29103) (BEFORE ?EVENT-29105 ?ORIGO-29103) (PREDICATE-FOCUS ?X-24166 ?O-8862)  ,PREDICATE-FOCUS=SUBJECT-CXN ENCLISIS-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN PAULO-CXN ELE-CXN O-CXN TELEFONAR-TELEFONOU-3-SINGULAR-CXN ELE-LHE-PRONOUN-CXN O-O-DET-CXN  ,11,0.79,telefonou lhe o paulo , T ,T , PREDICATE-FOCUS=SUBJECT-CXN ENCLISIS-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONOU-3-SINGULAR-CXN ELE-LHE-PRONOUN-CXN O-O-DET-CXN DETERMINATION-CXN TELEFONAR-CXN PAULO-CXN ELE-CXN O-CXN  ,11,1,1,1,1
o paulo telefonou lhe ,4,T, (PAULO ?O-8897) (PERSON ?O-8897) (TOPIC ?X-24244 ?O-8897) (UNIQUE ?O-8897) (BEFORE ?EVENT-29231 ?ORIGO-29229) (DEICTIC-TIME-POINT ?ORIGO-29229) (ACT-DONE-BY-HIM/HER ?EVENT-29231 ?O-8897) (CALLER ?X-24244 ?O-8897) (CALLED ?X-24244 ?Z-17024) (CALL ?X-24244) (PHYSICAL-OBJECT ?Z-17024) (HIM ?Z-17024)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN PAULO-CXN ELE-CXN O-CXN TELEFONAR-TELEFONOU-3-SINGULAR-CXN ELE-LHE-PRONOUN-CXN O-O-DET-CXN  ,11,0.79,o paulo telefonou lhe , T ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONOU-3-SINGULAR-CXN ELE-LHE-PRONOUN-CXN O-O-DET-CXN DETERMINATION-CXN TELEFONAR-CXN PAULO-CXN ELE-CXN O-CXN  ,11,0.85,0.888888889,0.857142857,1
os rapazes ajudaram me ,4,T, (MULTIPLE ?ACTOR-29361) (BOYS ?ACTOR-29361) (TOPIC ?X-24312 ?ACTOR-29361) (UNIQUE ?ACTOR-29361) (BEFORE ?EVENT-29363 ?ORIGO-29361) (DEICTIC-TIME-POINT ?ORIGO-29361) (ACT-DONE-BY-THEM ?EVENT-29363 ?ACTOR-29361) (HELPER ?X-24312 ?ACTOR-29361) (HELPED ?X-24312 ?Z-17078) (HELP ?X-24312) (PERSON ?Z-17078) (ME ?Z-17078)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN O-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN O-OS-DET-CXN  ,11,0.79,os rapazes ajudaram me , T ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN O-OS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN O-CXN  ,11,0.79,1,1,1
muitos rapazes me ajudaram ,4,T, (MULTIPLE ?ACTOR-29487) (BOYS ?ACTOR-29487) (TOPIC ?X-24390 ?ACTOR-29487) (MANY ?ACTOR-29487) (BEFORE ?EVENT-29489 ?ORIGO-29487) (DEICTIC-TIME-POINT ?ORIGO-29487) (ACT-DONE-BY-THEM ?EVENT-29489 ?ACTOR-29487) (HELPER ?X-24390 ?ACTOR-29487) (HELPED ?X-24390 ?Z-17142) (HELP ?X-24390) (PERSON ?Z-17142) (ME ?Z-17142)  ,PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN MUITO-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN MUITO-MUITOS-DET-CXN  ,11,0.79,muitos rapazes ajudaram me , NIL ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN MUITO-MUITOS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN MUITO-CXN  ,11,0.79,1,1,0.5
poucos rapazes me ajudaram ,4,T, (MULTIPLE ?ACTOR-29613) (BOYS ?ACTOR-29613) (TOPIC ?X-24468 ?ACTOR-29613) (FEW ?ACTOR-29613) (BEFORE ?EVENT-29615 ?ORIGO-29613) (DEICTIC-TIME-POINT ?ORIGO-29613) (ACT-DONE-BY-THEM ?EVENT-29615 ?ACTOR-29613) (HELPER ?X-24468 ?ACTOR-29613) (HELPED ?X-24468 ?Z-17206) (HELP ?X-24468) (PERSON ?Z-17206) (ME ?Z-17206)  ,PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN POUCO-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN POUCO-POUCOS-DET-CXN  ,12,0.8,poucos rapazes me ajudaram , T ,T , PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN POUCO-POUCOS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN POUCO-CXN  ,12,0.8,1,1,1
alguns rapazes ajudaram me ,4,T, (MULTIPLE ?ACTOR-29739) (BOYS ?ACTOR-29739) (TOPIC ?X-24546 ?ACTOR-29739) (SOME ?ACTOR-29739) (BEFORE ?EVENT-29741 ?ORIGO-29739) (DEICTIC-TIME-POINT ?ORIGO-29739) (ACT-DONE-BY-THEM ?EVENT-29741 ?ACTOR-29739) (HELPER ?X-24546 ?ACTOR-29739) (HELPED ?X-24546 ?Z-17270) (HELP ?X-24546) (PERSON ?Z-17270) (ME ?Z-17270)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN ALGUM-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN  ,11,0.79,alguns rapazes ajudaram me , T ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN ALGUM-CXN  ,11,0.79,1,1,1
muitos rapazes ajudaram me ,4,T, (MULTIPLE ?ACTOR-29865) (BOYS ?ACTOR-29865) (TOPIC ?X-24624 ?ACTOR-29865) (MANY ?ACTOR-29865) (BEFORE ?EVENT-29867 ?ORIGO-29865) (DEICTIC-TIME-POINT ?ORIGO-29865) (ACT-DONE-BY-THEM ?EVENT-29867 ?ACTOR-29865) (HELPER ?X-24624 ?ACTOR-29865) (HELPED ?X-24624 ?Z-17334) (HELP ?X-24624) (PERSON ?Z-17334) (ME ?Z-17334)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN MUITO-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN MUITO-MUITOS-DET-CXN  ,11,0.79,muitos rapazes ajudaram me , T ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN MUITO-MUITOS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN MUITO-CXN  ,11,0.79,1,1,1
poucos alunos lhe telefonaram ,4,T, (MASCULINE ?O-9066) (MULTIPLE ?O-9066) (STUDENT ?O-9066) (TOPIC ?X-24712 ?O-9066) (FEW ?O-9066) (BEFORE ?EVENT-30006 ?ORIGO-30004) (DEICTIC-TIME-POINT ?ORIGO-30004) (ACT-DONE-BY-THEM ?EVENT-30006 ?O-9066) (CALLER ?X-24712 ?O-9066) (CALLED ?X-24712 ?Z-17408) (CALL ?X-24712) (PHYSICAL-OBJECT ?Z-17408) (HIM ?Z-17408)  ,PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN POUCO-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN POUCO-POUCOS-DET-CXN  ,12,0.8,poucos alunos lhe telefonaram , T ,T , PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN POUCO-POUCOS-DET-CXN DETERMINATION-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN POUCO-CXN  ,12,0.75,1,1,1
alguns alunos telefonaram lhe ,4,T, (MASCULINE ?O-9096) (MULTIPLE ?O-9096) (STUDENT ?O-9096) (TOPIC ?X-24790 ?O-9096) (SOME ?O-9096) (BEFORE ?EVENT-30132 ?ORIGO-30130) (DEICTIC-TIME-POINT ?ORIGO-30130) (ACT-DONE-BY-THEM ?EVENT-30132 ?O-9096) (CALLER ?X-24790 ?O-9096) (CALLED ?X-24790 ?Z-17472) (CALL ?X-24790) (PHYSICAL-OBJECT ?Z-17472) (HIM ?Z-17472)  ,ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN ALGUM-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN  ,11,0.79,alguns alunos telefonaram lhe , T ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN DETERMINATION-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN ALGUM-CXN  ,11,0.73,1,1,1
alguns alunos lhe telefonaram ,4,T, (MASCULINE ?O-9124) (MULTIPLE ?O-9124) (STUDENT ?O-9124) (TOPIC ?X-24868 ?O-9124) (SOME ?O-9124) (BEFORE ?EVENT-30258 ?ORIGO-30256) (DEICTIC-TIME-POINT ?ORIGO-30256) (ACT-DONE-BY-THEM ?EVENT-30258 ?O-9124) (CALLER ?X-24868 ?O-9124) (CALLED ?X-24868 ?Z-17536) (CALL ?X-24868) (PHYSICAL-OBJECT ?Z-17536) (HIM ?Z-17536)  ,PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN DETERMINATION-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN ALGUM-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN  ,11,0.79,alguns alunos telefonaram lhe , NIL ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-INHERENT-DATIVE-CXN TELEFONAR-TELEFONARAM-3-PLURAL-CXN ELE-LHE-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN DETERMINATION-CXN TELEFONAR-CXN ALUNOS-CXN ELE-CXN ALGUM-CXN  ,11,0.73,1,1,0.5
quantos presentes te ofereceram ,4,T, (GIFT ?O-9148) (MULTIPLE ?O-9148) (HOW-MANY ?O-9148) (BEFORE ?EVENT-30406 ?ORIGO-30404) (DEICTIC-TIME-POINT ?ORIGO-30404) (ACT-DONE-BY-THEM ?EVENT-30406 ?ACTOR-30404) (OFFERANCE ?X-24939 ?O-9148) (OFFERER ?X-24939 ?ACTOR-30404) (OFFEREE ?X-24939 ?W-8996) (OFFER ?X-24939) (PERSON ?W-8996) (YOU ?W-8996)  ,PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN DETERMINATION-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT OFERECER-CXN PRESENTES-CXN TU-CXN QUANTO-CXN OFERECER-OFERECERAM-3-PLURAL-CXN TU-TE-PRONOUN-CXN QUANTO-QUANTOS-DET-CXN  ,11,0.85,quantos presentes te ofereceram , T ,T , PROCLISIS-CXN DOWNWARD-QUANTIFICATION-TRIGGER-CXN ACTIVE-DITRANSITIVE-WITHOUT-OVERT-SUBJECT OFERECER-OFERECERAM-3-PLURAL-CXN TU-TE-PRONOUN-CXN QUANTO-QUANTOS-DET-CXN DETERMINATION-CXN OFERECER-CXN PRESENTES-CXN TU-CXN QUANTO-CXN  ,11,0.85,0.965517241,1,1
alguns rapazes me ajudaram ,4,T, (MULTIPLE ?ACTOR-30495) (BOYS ?ACTOR-30495) (TOPIC ?X-25014 ?ACTOR-30495) (SOME ?ACTOR-30495) (BEFORE ?EVENT-30497 ?ORIGO-30495) (DEICTIC-TIME-POINT ?ORIGO-30495) (ACT-DONE-BY-THEM ?EVENT-30497 ?ACTOR-30495) (HELPER ?X-25014 ?ACTOR-30495) (HELPED ?X-25014 ?Z-17654) (HELP ?X-25014) (PERSON ?Z-17654) (ME ?Z-17654)  ,PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN ALGUM-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN  ,11,0.79,alguns rapazes ajudaram me , NIL ,T , ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN AJUDAR-AJUDARAM-3-PLURAL-CXN EU-ME-PRONOUN-CXN ALGUM-ALGUNS-DET-CXN DETERMINATION-CXN AJUDAR-CXN RAPAZES-CXN EU-CXN ALGUM-CXN  ,11,0.79,1,1,0.5
poe os em a rua ,5,NIL, (ITSELF ?Z-17917) (FEW ?O-9343) (POSSESSOR ?REF-56869) (YOU ?REF-56869) (OVERLAPS ?EVENT-30901 ?ORIGO-30899) (DEICTIC-TIME-POINT ?ORIGO-30899) (ACT-DONE-BY-HIM/HER ?EVENT-30901 ?ACTOR-30899) (KNOWER ?X-25349 ?ACTOR-30899) (KNOWLEDGE ?X-25349 ?Z-17917) (KNOW ?X-25349)  ,PROCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT SABER-CXN POUCO-CXN MORPH-CONTRACTION-CXN SABER-SABE-3-SINGULAR-CXN DE_TI-CXN SE-CXN POUCO-POUCO-DET-CXN  ,9,0.2,sabe se de_ti , NIL ,NIL , ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT SABER-SABE-3-SINGULAR-CXN DE_TI-CXN SE-CXN SABER-CXN POUCO-CXN  ,6,0.19,1,1,1
a maria nao o viu ,5,T, (IN ?Z-17751 ?O-9226) (STREET ?O-9226) (SINGLE ?O-9226) (UNIQUE ?O-9226) (OVERLAPS ?EVENT-30653 ?ORIGO-30651) (DEICTIC-TIME-POINT ?ORIGO-30651) (ACT-DONE-BY-HIM/HER ?EVENT-30653 ?ACTOR-30651) (PUTTER ?X-25131 ?ACTOR-30651) (PUTTED ?X-25131 ?Z-17751) (PUT ?X-25131) (PHYSICAL-OBJECT ?Z-17751) (THEY-MASCULINE ?Z-17751)  ,ENCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT DETERMINATION-CXN PREPOSITIONAL-CXN POR-CXN RUA-CXN ELES-CXN O-CXN EM-PREP-CXN POR-POE-3-SINGULAR-CXN ELES-OS-PRONOUN-CXN O-A-DET-CXN  ,12,0.38,poe os em a rua , T ,T , ENCLISIS-CXN ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT POR-POE-3-SINGULAR-CXN ELES-OS-PRONOUN-CXN O-A-DET-CXN DETERMINATION-CXN PREPOSITIONAL-CXN PREPOSITIONAL-CXN-2 POR-CXN RUA-CXN ELES-CXN O-CXN EM-PREP-CXN  ,13,0.54,1,1,1
de_ti se sabe pouco ,4,T, (NEGATION ?X-25259) (UNIQUE ?ACTOR-30788) (MARIA ?ACTOR-30788) (PERSON ?ACTOR-30788) (TOPIC ?X-25259 ?ACTOR-30788) (BEFORE ?EVENT-30790 ?ORIGO-30788) (DEICTIC-TIME-POINT ?ORIGO-30788) (ACT-DONE-BY-HIM/HER ?EVENT-30790 ?ACTOR-30788) (SEER ?X-25259 ?ACTOR-30788) (SEEN ?X-25259 ?Z-17851) (SEE ?X-25259) (PHYSICAL-OBJECT ?Z-17851) (HIM ?Z-17851)  ,PROCLISIS-CXN NEGATION-ADVERB-PRECEDES-VERB-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN MARIA-CXN ELE-CXN O-CXN NAO-CXN VER-VIU-3-SINGULAR-CXN ELE-O-PRONOUN-CXN O-A-DET-CXN  ,14,0.23,a maria nao o viu , T ,T , PROCLISIS-CXN NEGATION-ADVERB-PRECEDES-VERB-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN VER-VIU-3-SINGULAR-CXN ELE-O-PRONOUN-CXN O-A-DET-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN MARIA-CXN ELE-CXN O-CXN NAO-CXN  ,14,0.4,0.416666667,0,0.25
de ele se sabe pouco ,5,NIL, (ITSELF ?Z-17981) (FEW ?O-9367) (OF ?ARG-9653 ?Z-17981) (OVERLAPS ?EVENT-31039 ?ORIGO-31037) (DEICTIC-TIME-POINT ?ORIGO-31037) (ACT-DONE-BY-HIM/HER ?EVENT-31039 ?ACTOR-31037) (KNOWER ?X-25427 ?ACTOR-31037) (KNOWLEDGE ?X-25427 ?Z-17981) (KNOW ?X-25427) (PHYSICAL-OBJECT ?ACTOR-31037) (HIM ?ACTOR-31037)  ,SUBJECT-VERB-CXN ACTIVE-TRANSITIVE-CXN PREPOSITIONAL-CXN-2 SABER-CXN ELE-CXN POUCO-CXN DE-PREP-CXN SABER-SABE-3-SINGULAR-CXN ELE-ELE-PRONOUN-CXN SE-CXN POUCO-POUCO-DET-CXN  ,11,0.17,de se sabe lhe , NIL ,NIL , ACTIVE-TRANSITIVE-WITHOUT-OVERT-SUBJECT PREPOSITIONAL-CXN-2 SABER-SABE-3-SINGULAR-CXN ELE-LHE-PRONOUN-CXN SE-CXN SABER-CXN ELE-CXN POUCO-CXN DE-PREP-CXN  ,9,0.1,0.384615385,0,0.4
o joao raramente me ve ,5,T, (JOAO ?ACTOR-31175) (PERSON ?ACTOR-31175) (TOPIC ?X-25526 ?ACTOR-31175) (RARELY ?X-25526) (UNIQUE ?ACTOR-31175) (OVERLAPS ?EVENT-31177 ?ORIGO-31175) (DEICTIC-TIME-POINT ?ORIGO-31175) (ACT-DONE-BY-HIM/HER ?EVENT-31177 ?ACTOR-31175) (SEER ?X-25526 ?ACTOR-31175) (SEEN ?X-25526 ?Z-18043) (SEE ?X-25526) (PERSON ?Z-18043) (ME ?Z-18043)  ,PROCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN JOAO-CXN EU-CXN O-CXN RARAMENTE-CXN VER-VE-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN  ,13,0.72,o joao ve me raramente , NIL ,T , OPERATOR-ADVERB-FOLLOWS-VERB-CXN ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN VER-VE-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN JOAO-CXN EU-CXN O-CXN RARAMENTE-CXN  ,14,0.82,1,1,0.2
o joao ve me raramente ,5,T, (PERSON ?Z-18107) (ME ?Z-18107) (UNIQUE ?ACTOR-31301) (JOAO ?ACTOR-31301) (PERSON ?ACTOR-31301) (TOPIC ?X-25604 ?ACTOR-31301) (OVERLAPS ?EVENT-31303 ?ORIGO-31301) (DEICTIC-TIME-POINT ?ORIGO-31301) (ACT-DONE-BY-HIM/HER ?EVENT-31303 ?ACTOR-31301) (SEER ?X-25604 ?ACTOR-31301) (SEEN ?X-25604 ?Z-18107) (SEE ?X-25604) (RARELY ?X-25604)  ,OPERATOR-ADVERB-FOLLOWS-VERB-CXN ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN JOAO-CXN EU-CXN O-CXN RARAMENTE-CXN VER-VE-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN  ,14,0.78,o joao ve me raramente , T ,T , OPERATOR-ADVERB-FOLLOWS-VERB-CXN ENCLISIS-CXN CLAUSAL-TOPIC=SUBJECT-CXN ACTIVE-TRANSITIVE-CXN VER-VE-3-SINGULAR-CXN EU-ME-PRONOUN-CXN O-O-DET-CXN ADVERB-LINKING-CXN DETERMINATION-CXN VER-CXN JOAO-CXN EU-CXN O-CXN RARAMENTE-CXN  ,14,0.82,1,1,1
